# Copyright 2021 hpmicro
# SPDX-License-Identifier: BSD-3-Clause

sdk_inc(inc)

sdk_src_ifdef(CONFIG_USE_HPMSDK_UART src/hpm_uart_drv.c)
sdk_src_ifdef(CONFIG_USE_HPMSDK_DRAM src/hpm_dram_drv.c)
sdk_src_ifdef(CONFIG_USE_HPMSDK_SDP src/hpm_sdp_drv.c)
sdk_src_ifdef(CONFIG_USE_HPMSDK_LCDC src/hpm_lcdc_drv.c)
sdk_src_ifdef(CONFIG_USE_HPMSDK_I2C src/hpm_i2c_drv.c)
sdk_src_ifdef(CONFIG_USE_HPMSDK_PMP src/hpm_pmp_drv.c)
sdk_src_ifdef(CONFIG_USE_HPMSDK_RNG src/hpm_rng_drv.c)
sdk_src_ifdef(CONFIG_USE_HPMSDK_GPIO src/hpm_gpio_drv.c)
sdk_src_ifdef(CONFIG_USE_HPMSDK_SPI src/hpm_spi_drv.c)
sdk_src_ifdef(CONFIG_USE_HPMSDK_PDMA src/hpm_pdma_drv.c)
sdk_src_ifdef(CONFIG_USE_HPMSDK_WDG src/hpm_wdg_drv.c)
sdk_src_ifdef(CONFIG_USE_HPMSDK_DMA src/hpm_dma_drv.c)
sdk_src_ifdef(CONFIG_USE_HPMSDK_GPTMR src/hpm_gptmr_drv.c)
sdk_src_ifdef(CONFIG_USE_HPMSDK_PWM src/hpm_pwm_drv.c)
sdk_src_ifdef(CONFIG_USE_HPMSDK_PLLCTL src/hpm_pllctl_drv.c)
sdk_src_ifdef(CONFIG_USE_HPMSDK_PLLCTLV2 src/hpm_pllctlv2_drv.c)
sdk_src_ifdef(CONFIG_USE_HPMSDK_USB src/hpm_usb_drv.c)
sdk_src_ifdef(CONFIG_USE_HPMSDK_RTC src/hpm_rtc_drv.c)
sdk_src_ifdef(CONFIG_USE_HPMSDK_ACMP src/hpm_acmp_drv.c)
sdk_src_ifdef(CONFIG_USE_HPMSDK_I2S src/hpm_i2s_drv.c)
sdk_src_ifdef(CONFIG_USE_HPMSDK_DAO src/hpm_dao_drv.c)
sdk_src_ifdef(CONFIG_USE_HPMSDK_PDM src/hpm_pdm_drv.c)
sdk_src_ifdef(CONFIG_USE_HPMSDK_VAD src/hpm_vad_drv.c)
sdk_src_ifdef(CONFIG_USE_HPMSDK_CAM src/hpm_cam_drv.c)
sdk_src_ifdef(CONFIG_USE_HPMSDK_CAN src/hpm_can_drv.c)
sdk_src_ifdef(CONFIG_USE_HPMSDK_JPEG src/hpm_jpeg_drv.c)
sdk_src_ifdef(CONFIG_USE_HPMSDK_ENET src/hpm_enet_drv.c)
sdk_src_ifdef(CONFIG_USE_HPMSDK_SDXC src/hpm_sdxc_drv.c)
sdk_src_ifdef(CONFIG_USE_HPMSDK_ADC12 src/hpm_adc12_drv.c)
sdk_src_ifdef(CONFIG_USE_HPMSDK_ADC16 src/hpm_adc16_drv.c)
sdk_src_ifdef(CONFIG_USE_HPMSDK_PMU src/hpm_pmu_drv.c)
sdk_src_ifdef(CONFIG_USE_HPMSDK_PTPC src/hpm_ptpc_drv.c)
sdk_src_ifdef(CONFIG_USE_HPMSDK_MCHTMR src/hpm_mchtmr_drv.c)
sdk_src_ifdef(CONFIG_USE_HPMSDK_FFA src/hpm_ffa_drv.c)
sdk_src_ifdef(CONFIG_USE_HPMSDK_TSNS src/hpm_tsns_drv.c)
sdk_src_ifdef(CONFIG_USE_HPMSDK_DAC src/hpm_dac_drv.c)
